Heating_Setpoint_RL,Cooling_Setpoint_RL
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
18.0,28.0
